type,name,notice,furigana
小型家電,ミニコンポ（３０㎝未満）,,み
粗大ごみ,ミニコンポ（３０㎝以上）,,み
不燃系埋立ごみ,耳かき,金属製は金属類で,み
生ごみ,ミルク,,み
かん,ミルクの缶,,み
生ごみ,麦茶,,む
プラスチック製容器,麦茶（アルミの袋）,,む
プラスチック製容器,麦茶（ポリ袋）,,む
紙製容器,麦茶の外箱（紙製）,,む
不燃系埋立ごみ,麦茶のティーパック,茶葉は生ごみ,む
不燃系埋立ごみ,虫とりあみ（３０㎝未満）,,む
粗大ごみ,虫とりあみ（３０㎝以上）,,む
不燃系埋立ごみ,虫とりのかご（プラ製）,,む
不燃系埋立ごみ,虫ピン,ガムテープをはる,む
不燃系埋立ごみ,虫めがね,,む
粗大ごみ,むしろ（冬囲いに使用したワラなど）,,む
小型家電,無線ＬＡＮ機器,,む
雑がみ,名刺（紙製）,,め
プラスチック製容器,名刺のケース（プラ製）,,め
不燃系埋立ごみ,メガネ,,め
プラスチック製容器,目薬の容器（プラ製）,,め
不燃系埋立ごみ,メジャー(巻尺）,,め
不燃系埋立ごみ,メモリースティック,,め
生ごみ,メロン,,め
不燃系埋立ごみ,綿棒,,め
プラスチック製容器,綿棒の容器（プラ製）,,め
木くず,木片（木のきれはし　直径２０㎝以下、長さ３０㎝以下）,家庭からでるもの,も
粗大ごみ,毛布,,も
不燃系埋立ごみ,燃えがら,,も
粗大ごみ,もちつき機,,も
粗大ごみ,モップ,,も
粗大ごみ,モップの柄,,も
小型家電,モデム,,も
粗大ごみ,物干し竿,,も
粗大ごみ,物干し竿のコンクリート台,,も
粗大ごみ,物干し竿の支柱,,も
不燃系埋立ごみ,もみがら,,も
生ごみ,もやし,,も
プラスチック製容器,もやし（ポリ袋）,,も
金属類,やかん,ホーロー金属類,や
金属類,焼き台の網,５０㎝以上　粗大ごみ,や
,薬品（農薬、劇薬など）,,や
白色トレイ,野菜（白色トレイ）,,や
プラスチック製容器,野菜の網・ネット,,や
プラスチック製容器,野菜の包装袋・外装フィルム,,や
不燃系埋立ごみ,やすり,,や
不燃系埋立ごみ,郵便受け（３０㎝未満）,,ゆ
粗大ごみ,郵便受け（３０㎝以上）,,ゆ
粗大ごみ,雪かき用品,,ゆ
不燃系埋立ごみ,湯たんぽ（プラ製）,,ゆ
金属類,湯たんぽ（金属性）,,ゆ
不燃系埋立ごみ,湯飲み茶わん,,ゆ
粗大ごみ,湯沸かし器,,ゆ
不燃系埋立ごみ,ＵＳＢメモリー,,ゆ
プラスチック製容器,ヨーグルト（３個組）外装フィルム,,よ
紙製容器,ヨーグルト（３個組）台紙,,よ
不燃系埋立ごみ,ヨーグルトのふた（アルミ製）,,よ
紙製容器,ヨーグルトのふた（紙製）,,よ
プラスチック製容器,ヨーグルトのふた（プラ製）,,よ
紙製容器,ヨーグルトの容器（紙製）,きれいにする,よ
びん,ヨーグルトの容器（びん）,中をすすぐ,よ
プラスチック製容器,ヨーグルトの容器（プラ製）,きれいにする,よ
粗大ごみ,浴槽,,よ
粗大ごみ,浴槽のフタ,,よ
可燃系埋立ごみ,汚れの取れないプラスチック製容器・紙製容器・ペットボトル等,,よ
不燃系埋立ごみ,汚れの取れないかん・びん,,よ
生ごみ,ラーメン,,ら
プラスチック製容器,ラーメン（ポリ袋）,,ら
不燃系埋立ごみ,ライター（使い捨てライター以外）,ガス･オイルを抜く,ら
危険ごみ,ライター（使い捨てライター）,使い切って出す（使い切って分解した場合不燃系埋立ごみ）,ら
粗大ごみ,ラグマット,,ら
不燃系埋立ごみ,ラケット,３０ｃｍ以上は粗大,ら
小型家電,ラジオ（３０㎝未満）,電池をぬく,ら
粗大ごみ,ラジオ（３０㎝以上）,,ら
小型家電,ラジオ（携帯型）,,ら
小型家電,ラジカセ（３０㎝未満）,,ら
粗大ごみ,ラジカセ（３０㎝以上）,,ら
生ごみ,落花生のカラ,,ら
不燃系埋立ごみ,ラップの刃（カッター）,,ら
プラスチック製容器,ラップ（包装用）,シールは切り取り可燃系埋立ごみで,ら
可燃系埋立ごみ,ラップに貼ってあるシール,,ら
可燃系埋立ごみ,ラップ（家庭で使用したもの）,,ら
雑がみ,ラップのしん（紙製）,,ら
紙製容器,ラップの外箱（紙製）,,ら
不燃系埋立ごみ,ランチボックス,,ら
不燃系埋立ごみ,ランドセル,,ら
不燃系埋立ごみ,リール,,り
プラスチック製容器,リップクリームの容器（プラ製）,,り
粗大ごみ,リビングボード,,り
不燃系埋立ごみ,リボン,,り
小型家電,リモコン,電池をぬく,り
粗大ごみ,リヤカー,,り
不燃系埋立ごみ,リュックサック,,り
生ごみ,料理くず,,り
生ごみ,リンゴ,,り
不燃系埋立ごみ,ルアー（釣り用品）,,る
不燃系埋立ごみ,ルーズリーフファイル,,る
粗大ごみ,ルームランナー,,る
"家電リサイクル対象のため収集できません。
業務用(家庭で使用しているもの)は粗大で",冷蔵庫,,れ
"家電リサイクル対象のため収集できません。
業務用(家庭で使用しているもの)は粗大で",冷凍庫,,れ
生ごみ,冷凍食品,解凍してから出して下さい。,れ
プラスチック製容器,冷凍食品の袋（プラ製）,,れ
小型家電,レーザーディスク,,れ
不燃系埋立ごみ,レコード,LP盤は粗大ごみ,れ
雑紙,レコードの紙袋,,れ
粗大ごみ,レコードプレーヤー,,れ
可燃系埋立ごみ,レシート,,れ
プラスチック製容器,レジ袋,,れ
不燃系埋立ごみ,レジャーシート,,れ
プラスチック製容器,レトルト食品パック（プラ製）,,れ
紙製容器,レトルト食品パックの外箱（紙箱）,,れ
生ごみ,レトルト食品,,れ
粗大ごみ,レンジ台,,れ
不燃系埋立ごみ,レンジパネル,,れ
不燃系埋立ごみ,ロウソク,,ろ
不燃系埋立ごみ,ロープ,,ろ
粗大ごみ,ローボード,,ろ
不燃系埋立ごみ,ローラースケート,,ろ
不燃系埋立ごみ,ローラーブレード,,ろ
小型家電,ワープロ,,わ
不燃系埋立ごみ,ワイシャツ,,わ
プラスチック製容器,ワイシャツの外袋（プラ製）,,わ
紙製容器,ワイシャツの台紙（紙製）,,わ
プラスチック製容器,ワイシャツの蝶キーパー・サポーター,,わ
プラスチック製容器,ワイシャツのプラ製のフック,,わ
不燃系埋立ごみ,ワイパー,,わ
粗大ごみ,ワイヤーロープ,,わ
紙パック,ワイン紙パック,中をすすぐ,わ
プラスチック製容器,ワイン紙パックのキャップ,,わ
びん,ワインのびん,中をすすぐ,わ
不燃系埋立ごみ,ワインのびんのキャップ（金属製）,,わ
不燃系埋立ごみ,ワインのびんのコルク,,わ
可燃系埋立ごみ,輪ゴム,,わ
紙製容器,輪ゴムの外箱（紙製）,,わ
生ごみ,わさび,,わ
かん,わさびの缶,,わ
紙製容器,わさびの外箱（紙製）,,わ
プラスチック製容器,わさびのチューブ,きれいにして,わ
不燃系埋立ごみ,ワックス（固形）,,わ
プラスチック製容器,ワックス(液体)　（プラ製）,,わ
金属類,ワックスの缶,きれいにして,わ
不燃系埋立ごみ,和服,,わ
不燃系埋立ごみ,わら,,わ
木くず,わりばし,,わ
プラスチック製容器,わりばしの袋（プラ製）,,わ
紙製容器,わりばしの袋（紙製）,,わ
小型家電,ＡＣアダプター,,A
不燃系埋立ごみ,ＣＤ（ケース含む）,,C
小型家電,ＣＤ、ＤＶＤドライブ,,C
小型家電,ＣＤプレイヤー（携帯型）,,C
粗大ごみ,ＣＤプレイヤー（据置型）,,C
粗大ごみ,ＣＤラジカセ（30㎝以上）,,C
小型家電,ＣＤラジカセ（30㎝未満）,,C
不燃系埋立ごみ,ＤＶＤ（ケース含む）,,D
小型家電,ＤＶＤ、ＣＤドライブ,,D
小型家電,ＤＶＤデッキ,,D
小型家電,ＥＴＣ,,E
小型家電,ＦＡＸ（ファックス）,,F
小型家電,ＧＰＳ関連装置,,G
小型家電,ＨＤドライブ（外付け・内蔵）,,H
小型家電,ＩＣレコーダー,,I
粗大ごみ,ＬＤプレーヤー,,L
危険ごみ,ＬＥＤ電球,,L
小型家電,ＭＤレコーダー（携帯用）,,M
粗大ごみ,ＭＤレコーダー（据置型）,,M
不燃系埋立ごみ,ＭＯ・ＭＤ（ケース含む）,,M
小型家電,ＭＰ３プレイヤー,,M
不燃系埋立ごみ,ＳＤカード,,S
不燃系埋立ごみ,ＵＳＢメモリー,,U
不燃系埋立ごみ,ＶＨＳ（ビデオテープ）,,V
